id	at_bats	hits
2140	8	3
2141	0	0
2142	3	0
2143	0	0
2144	0	0
2145	9	3
2146	1	1
2147	9	4
2148	7	4
2149	1	1
2150	7	2
2151	1	1
2152	7	1
2153	0	0
2154	1	1
2155	7	4
2156	1	0
2157	1	0
2158	6	3
2159	4	0
2160	4	1
2161	2	1
2162	5	0
2163	10	4
2164	8	0
2165	7	2
2166	7	5
2167	2	0
2168	5	2
2169	3	1
2170	0	0
2171	4	1
2172	6	2
2173	7	1
2174	4	0
2175	2	2
2176	8	2
2177	3	0
2178	5	1
2179	8	2
2180	7	2
2181	11	5
2182	8	1
2183	12	7
2184	14	8
2185	4	2
2186	3	2
2187	7	3
2188	3	2
2189	5	1
2190	0	0
2191	6	0
2192	6	0
2193	4	2
2194	0	0
2195	5	2
2196	8	5
2197	5	0
2198	6	1
2199	9	2
2200	6	1
2201	8	4
2202	2	0
2203	5	0
2204	7	1
2205	5	4
2206	2	0
2207	2	1
2208	3	2
2209	10	4
2210	7	1
2211	4	1
2212	0	0
2213	3	1
2214	8	2
2215	1	0
2216	2	2
2217	9	4
2218	7	0
2219	7	3
2220	1	0
2221	0	0
2222	8	4
2223	9	5
2224	4	2
2225	8	2
2226	0	0
2227	9	0
2228	8	3
2229	1	0
2230	7	0
2231	3	0
2232	8	4
2233	4	0
2234	9	5
2235	4	1
2236	5	1
2237	3	0
2238	3	1
2239	5	1
2240	6	2
2241	7	3
2242	9	5
2243	4	1
2244	8	3
2245	10	3
2246	1	1
2247	0	0
2248	0	0
2249	4	0
2250	1	0
2251	7	3
2252	1	1
2253	2	0
2254	7	1
2255	1	0
2256	1	0
2257	0	0
2258	9	1
2259	8	3
2260	0	0
2261	1	1
2262	1	1
2263	6	2
2264	2	0
2265	0	0
2266	1	0
2267	9	5
2268	4	1
2269	0	0
2270	7	1
2271	2	0
2272	3	0
2273	2	0
2274	3	1
2275	5	1
2276	3	1
2277	1	0
2278	5	0
2279	10	0
2280	4	1
2281	0	0
2282	5	1
2283	9	7
2284	0	0
2285	5	0
2286	5	0
2287	10	2
2288	3	2
2289	3	1
2290	6	3
2291	3	2
2292	2	1
2293	10	2
2294	0	0
2295	6	3
2296	5	1
2297	7	3
2298	5	1
2299	4	1
2300	6	5
2301	3	2
2302	6	2
2303	8	4
2304	1	0
2305	2	2
2306	3	2
2307	0	0
2308	4	0
2309	2	1
2310	2	2
2311	2	1
2312	7	1
2313	6	3
2314	4	1
2315	0	0
2316	1	0
2317	1	0
2318	4	0
2319	7	4
2320	0	0
2321	9	4
2322	3	0
2323	9	4
2324	6	1
2325	0	0
2326	4	4
2327	0	0
2328	0	0
2329	2	0
2330	8	0
2331	3	1
2332	8	4
2333	2	0
2334	7	2
2335	7	1
2336	2	0
2337	6	4
2338	1	0
2339	1	0
2340	2	2
2341	7	0
2342	9	1
2343	4	2
2344	4	2
2345	8	0
2346	4	1
2347	11	4
2348	5	2
2349	4	1
2350	2	2
2351	4	1
2352	2	0
2353	2	0
2354	5	2
2355	11	6
2356	4	0
2357	3	0
2358	5	1
2359	4	0
2360	3	1
2361	6	1
2362	9	3
2363	6	3
2364	5	1
2365	4	3
2366	0	0
2367	2	1
2368	4	1
2369	6	2
2370	7	2
2371	1	0
2372	6	2
2373	2	1
2374	8	5
2375	4	2
2376	4	0
2377	0	0
2378	1	0
2379	3	0
2380	3	1
2381	8	2
2382	5	3
2383	5	3
2384	6	1
2385	9	3
2386	9	3
2387	11	3
2388	3	1
2389	10	5
2390	10	2
2391	7	0
2392	4	2
2393	8	3
2394	5	3
2395	5	2
2396	3	1
2397	3	3
2398	6	2
2399	5	1
2400	1	0
2401	0	0
2402	0	0
2403	5	3
2404	5	1
2405	6	2
2406	3	1
2407	0	0
2408	9	0
2409	8	2
2410	0	0
2411	2	0
2412	0	0
2413	0	0
2414	7	2
2415	5	3
2416	1	1
2417	6	0
2418	3	0
2419	3	1
2420	10	5
2421	11	2
2422	7	2
2423	10	3
2424	2	0
2425	3	1
2426	2	0
2427	6	1
2428	0	0
2429	2	1
2430	3	0
2431	5	1
2432	0	0
2433	2	1
2434	5	1
2435	4	0
2436	2	2
2437	5	3
2438	0	0
2439	1	1
2440	6	4
2441	1	0
2442	6	1
2443	6	1
2444	3	0
2445	8	2
2446	4	3
2447	0	0
2448	8	1
2449	0	0
2450	2	1
2451	3	1
2452	0	0
2453	4	2
2454	2	1
2455	3	1
2456	4	0
2457	3	1
2458	4	1
2459	5	1
2460	7	0
2461	6	2
2462	2	1
2463	0	0
2464	4	3
2465	7	3
2466	7	2
2467	5	2
2468	4	2
2469	2	0
2470	4	1
2471	0	0
2472	2	0
2473	2	0
2474	3	1
2475	7	2
2476	5	2
2477	4	1
2478	5	1
2479	6	4
2480	8	1
2481	7	3
2482	5	0
2483	7	2
2484	9	3
2485	4	3
2486	3	1
2487	0	0
2488	5	1
2489	1	0
2490	5	0
2491	7	1
2492	4	1
2493	6	4
2494	2	1
2495	3	1
2496	7	3
2497	3	0
2498	5	1
2499	8	2
2500	8	2
2501	5	0
2502	8	1
2503	1	0
2504	7	3
2505	0	0
2506	8	1
2507	4	1
2508	7	3
2509	8	5
2510	8	3
2511	2	2
2512	3	0
2513	5	0
2514	7	1
2515	10	3
2516	2	1
2517	0	0
2518	2	0
2519	5	2
2520	5	2
2521	2	0
2522	3	3
2523	5	2
2524	8	1
2525	3	0
2526	4	1
2527	2	0
2528	4	2
2529	3	0
2530	4	1
2531	0	0
2532	6	2
2533	1	1
2534	4	0
2535	3	0
2536	2	1
2537	2	0
2538	6	1
2539	5	1
2540	7	2
2541	4	0
2542	0	0
2543	5	3
2544	7	2
2545	7	3
2546	4	2
2547	6	1
2548	3	2
2549	2	2
2550	7	4
2551	7	5
2552	7	2
2553	4	3
2554	2	2
2555	3	1
2556	7	2
2557	5	2
2558	12	6
2559	4	1
2560	6	2
2561	1	0
2562	5	3
2563	9	3
2564	8	4
2565	6	3
2566	5	4
2567	8	0
2568	6	3
2569	0	0
2570	0	0
2571	2	0
2572	6	1
2573	7	1
2574	4	2
2575	8	5
2576	2	1
2577	3	2
2578	7	2
2579	8	3
2580	1	0
2581	5	1
2582	11	6
2583	8	1
2584	0	0
2585	5	2
2586	0	0
2587	5	2
2588	3	1
2589	5	2
2590	0	0
2591	8	3
2592	4	0
2593	7	3
2594	12	4
2595	6	1
2596	3	1
2597	6	0
2598	12	3
2599	5	3
2600	7	2
2601	5	0
2602	0	0
2603	7	3
2604	4	0
2605	6	2
2606	12	2
2607	10	5
2608	5	4
2609	6	1
2610	3	1
2611	3	0
2612	2	1
2613	7	3
2614	3	2
2615	4	1
2616	8	3
2617	3	1
2618	3	0
2619	0	0
2620	3	1
2621	7	1
2622	2	0
2623	12	3
2624	1	0
2625	4	0
2626	1	1
2627	3	1
2628	6	0
2629	3	0
2630	3	0
2631	0	0
2632	9	4
2633	8	3
2634	4	3
2635	4	1
2636	2	2
2637	1	0
2638	3	2
2639	0	0
2640	11	0
2641	6	3
2642	1	0
2643	0	0
2644	3	0
2645	8	3
2646	4	2
2647	3	1
2648	4	3
2649	5	1
2650	8	2
2651	3	2
2652	3	0
2653	1	0
2654	2	1
2655	0	0
2656	4	0
2657	5	3
2658	7	2
2659	6	2
2660	7	3
2661	6	3
2662	7	4
2663	5	1
2664	0	0
2665	2	2
2666	3	2
2667	4	1
2668	7	1
2669	6	2
2670	3	1
2671	3	1
2672	5	1
2673	3	2
2674	3	0
2675	3	0
2676	13	2
2677	0	0
2678	4	2
2679	8	1
2680	5	1
2681	7	1
2682	2	2
2683	8	2
2684	0	0
2685	1	0
2686	8	1
2687	1	0
2688	3	1
2689	5	1
2690	5	2
2691	3	1
2692	2	0
2693	1	0
2694	4	2
2695	0	0
2696	6	0
2697	0	0
2698	2	0
2699	4	1
2700	4	0
2701	7	3
2702	1	0
2703	5	2
2704	1	0
2705	10	3
2706	6	0
2707	3	0
2708	6	3
2709	5	1
2710	7	3
2711	4	0
2712	3	0
2713	2	0
2714	5	1
2715	10	4
2716	0	0
2717	5	1
2718	2	0
2719	5	2
2720	0	0
2721	6	1
2722	2	0
2723	4	2
2724	8	2
2725	2	0
2726	3	0
2727	9	5
2728	6	0
2729	0	0
2730	7	2
2731	6	2
2732	6	0
2733	9	3
2734	1	0
2735	5	2
2736	1	0
2737	1	1
2738	5	0
2739	7	1
2740	7	2
2741	3	0
2742	6	0
2743	9	6
2744	2	1
2745	7	0
2746	2	0
2747	3	2
2748	3	0
2749	7	1
2750	3	0
2751	1	0
2752	1	0
2753	6	2
2754	6	1
2755	9	2
2756	4	2
2757	8	3
2758	5	2
2759	5	1
2760	7	4
2761	0	0
2762	1	0
2763	6	3
2764	2	0
2765	2	2
2766	0	0
2767	2	1
2768	7	2
2769	8	0
2770	0	0
2771	10	1
2772	5	2
2773	5	2
2774	6	1
2775	6	1
2776	0	0
2777	5	2
2778	0	0
2779	4	0
2780	0	0
2781	3	2
2782	1	0
2783	3	2
2784	6	2
2785	8	0
2786	3	2
2787	0	0
2788	0	0
2789	3	0
2790	4	1
2791	4	3
2792	7	1
2793	4	0
2794	0	0
2795	2	1
2796	1	1
2797	0	0
2798	1	1
2799	6	2
2800	6	2
2801	4	0
2802	2	1
2803	2	1
2804	3	0
2805	5	3
2806	5	2
2807	7	1
2808	2	0
2809	7	1
2810	7	2
2811	3	0
2812	3	2
2813	6	0
2814	2	0
2815	1	0
2816	1	1
2817	6	2
2818	4	0
2819	3	1
2820	11	2
2821	4	0
2822	3	1
2823	6	0
2824	7	4
2825	1	0
2826	1	0
2827	7	1
2828	9	2
2829	3	3
2830	11	6
2831	3	0
2832	9	2
2833	1	0
2834	5	3
2835	9	5
2836	2	0
2837	2	1
2838	5	1
2839	7	0
2840	3	2
2841	3	1
2842	7	3
2843	1	1
2844	2	0
2845	7	4
2846	1	0
2847	5	0
2848	6	2
2849	4	1
2850	1	0
2851	8	2
2852	3	2
2853	3	2
2854	3	2
2855	5	1
2856	3	0
2857	2	0
2858	4	1
2859	5	0
2860	1	1
2861	7	2
2862	1	0
2863	5	2
2864	9	2
2865	0	0
2866	9	1
2867	3	1
2868	2	0
2869	8	5
2870	3	1
2871	4	1
2872	1	1
2873	7	2
2874	7	1
2875	6	0
2876	6	0
2877	6	4
2878	0	0
2879	3	1
2880	8	1
2881	4	1
2882	9	2
2883	3	1
2884	12	5
2885	6	0
2886	3	1
2887	0	0
2888	4	1
2889	4	1
2890	1	1
2891	7	2
2892	5	0
2893	5	3
2894	9	1
2895	6	0
2896	9	7
2897	2	0
2898	9	2
2899	7	4
2900	3	1
2901	1	0
2902	4	2
2903	1	0
2904	1	0
2905	4	2
2906	5	2
2907	5	0
2908	6	1
2909	6	3
2910	3	2
2911	6	1
2912	3	0
2913	6	3
2914	7	2
2915	3	1
2916	5	1
2917	8	3
2918	0	0
2919	9	2
2920	5	1
2921	3	1
2922	8	3
2923	8	1
2924	3	0
2925	7	2
2926	2	0
2927	1	0
2928	9	0
2929	4	0
2930	3	1
2931	0	0
2932	9	2
2933	5	4
2934	2	0
2935	6	3
2936	2	0
2937	3	1
2938	3	0
2939	7	2
2940	4	2
2941	3	2
2942	8	2
2943	7	2
2944	11	1
2945	0	0
2946	1	0
2947	8	7
2948	0	0
2949	9	1
2950	6	1
2951	2	0
2952	5	1
2953	6	3
2954	8	2
2955	7	2
2956	4	2
2957	5	5
2958	3	0
2959	4	0
2960	9	3
2961	3	2
2962	1	1
2963	8	0
2964	10	1
2965	0	0
2966	3	0
2967	4	2
2968	2	1
2969	2	1
2970	10	5
2971	6	2
2972	2	0
2973	5	0
2974	1	0
2975	3	1
2976	7	1
2977	1	0
2978	8	0
2979	2	1
2980	6	0
2981	6	2
2982	2	0
2983	0	0
2984	3	1
2985	2	1
2986	0	0
2987	4	0
2988	0	0
2989	2	0
2990	6	0
2991	2	1
2992	7	2
2993	0	0
2994	6	3
2995	1	1
2996	2	0
2997	5	3
2998	8	2
2999	4	1
3000	4	1
3001	8	2
3002	4	1
3003	0	0
3004	0	0
3005	4	3
3006	9	5
3007	11	5
3008	0	0
3009	4	1
3010	5	3
3011	3	1
3012	0	0
3013	6	1
3014	7	2
3015	3	0
3016	3	0
3017	3	0
3018	1	1
3019	2	0
3020	6	2
3021	1	1
3022	0	0
3023	6	0
3024	5	0
3025	6	0
3026	4	1
3027	1	0
3028	0	0
3029	7	1
3030	6	0
3031	2	0
3032	7	3
3033	6	2
3034	4	1
3035	2	1
3036	11	3
3037	9	4
3038	5	1
3039	0	0
3040	9	3
3041	4	2
3042	11	3
3043	1	0
3044	6	1
3045	5	4
3046	0	0
3047	3	0
3048	7	4
3049	0	0
3050	3	0
3051	2	0
3052	8	1
3053	8	1
3054	7	5
3055	5	2
3056	4	0
3057	10	8
3058	1	0
3059	2	0
3060	11	3
3061	6	3
3062	8	4
3063	0	0
3064	4	3
3065	6	1
3066	4	1
3067	4	3
3068	7	1
3069	0	0
3070	8	3
3071	2	0
3072	3	1
3073	6	2
3074	7	2
3075	0	0
3076	3	1
3077	1	1
3078	0	0
3079	6	1
3080	3	0
3081	2	1
3082	8	3
3083	0	0
3084	3	1
3085	2	1
3086	5	3
3087	2	1
3088	3	1
3089	2	2
3090	9	3
3091	0	0
3092	4	0
3093	1	0
3094	2	0
3095	1	0
3096	8	2
3097	3	2
3098	2	0
3099	7	3
3100	7	1
3101	2	0
3102	2	1
3103	0	0
3104	9	3
3105	1	0
3106	2	0
3107	5	0
3108	11	3
3109	4	0
3110	3	2
3111	3	2
3112	4	3
3113	5	2
3114	9	3
3115	9	4
3116	2	0
3117	1	0
3118	6	1
3119	2	2
3120	2	0
3121	6	2
3122	3	0
3123	5	2
3124	3	1
3125	3	1
3126	1	0
3127	8	2
3128	3	1
3129	8	3
3130	0	0
3131	5	3
3132	4	3
3133	4	1
3134	0	0
3135	3	1
3136	3	1
3137	9	4
3138	5	3
3139	3	1
3140	8	1
3141	3	1
3142	0	0
3143	11	4
3144	3	2
3145	8	0
3146	1	0
3147	2	0
3148	4	1
3149	5	1
3150	3	1
3151	12	4
3152	5	1
3153	5	3
3154	7	0
3155	7	4
3156	1	0
3157	8	1
3158	0	0
3159	4	0
3160	7	4
3161	4	2
3162	7	1
3163	8	1
3164	5	0
3165	5	2
3166	4	0
3167	4	2
3168	5	0
3169	7	2
3170	3	1
3171	1	1
3172	2	0
3173	0	0
3174	7	0
3175	7	3
3176	6	2
3177	1	1
3178	2	0
3179	2	0
3180	4	0
3181	5	4
3182	9	1
3183	1	0
3184	4	2
3185	2	1
3186	7	3
3187	12	1
3188	6	4
3189	5	0
3190	6	2
3191	4	0
3192	4	0
3193	2	1
3194	0	0
3195	7	2
3196	4	2
3197	6	2
3198	9	5
3199	3	1
3200	3	2
3201	1	1
3202	6	2
3203	6	2
3204	6	2
3205	2	2
3206	5	1
3207	6	0
3208	0	0
3209	0	0
3210	6	1
3211	4	1
3212	11	5
3213	6	2
3214	2	0
3215	6	2
3216	1	0
3217	7	2
3218	6	0
3219	1	0
3220	5	0
3221	6	3
3222	5	0
3223	9	2
3224	8	0
3225	6	2
3226	6	3
3227	1	0
3228	4	0
3229	2	1
3230	0	0
3231	0	0
3232	0	0
3233	6	2
3234	7	1
3235	8	3
3236	9	0
3237	1	0
3238	5	1
3239	8	4
3240	4	1
3241	3	0
3242	6	0
3243	7	2
3244	0	0
3245	9	3
3246	3	0
3247	3	0
3248	4	1
3249	6	0
3250	5	2
3251	6	1
3252	6	0
3253	3	0
3254	1	0
3255	7	1
3256	1	1
3257	5	1
3258	0	0
3259	0	0
3260	0	0
3261	3	1
3262	3	2
3263	1	1
3264	7	6
3265	6	1
3266	7	3
3267	2	0
3268	9	2
3269	5	4
3270	3	1
3271	5	2
3272	5	1
3273	3	1
3274	5	3
3275	4	0
3276	9	1
3277	10	1
3278	2	1
3279	5	1
3280	6	1
3281	9	2
3282	0	0
3283	0	0
3284	6	1
3285	2	1
3286	7	2
3287	4	2
3288	7	4
3289	3	0
3290	11	3
3291	5	0
3292	3	2
3293	4	0
3294	4	1
3295	2	0
3296	7	1
3297	6	3
3298	6	1
3299	11	4
3300	3	2
3301	3	1
3302	7	1
3303	3	0
3304	4	2
3305	0	0
3306	6	2
3307	6	1
3308	10	2
3309	1	0
3310	0	0
3311	4	3
3312	0	0
3313	8	2
3314	4	1
3315	0	0
3316	6	0
3317	3	0
3318	10	4
3319	6	0
3320	7	1
3321	4	0
3322	6	3
3323	0	0
3324	1	1
3325	1	1
3326	0	0
3327	2	0
3328	1	0
3329	7	3
3330	0	0
3331	3	0
3332	4	1
3333	5	0
3334	2	0
3335	11	6
3336	6	2
3337	6	3
3338	0	0
3339	4	0
3340	4	1
3341	2	0
3342	8	4
3343	8	4
3344	6	2
3345	4	1
3346	1	0
3347	4	0
3348	5	1
3349	6	0
3350	5	3
3351	5	4
3352	2	0
3353	6	3
3354	0	0
3355	1	0
3356	8	1
3357	4	1
3358	0	0
3359	0	0
3360	3	2
3361	4	2
3362	7	2
3363	6	1
3364	3	1
3365	1	0
3366	1	0
3367	2	1
3368	10	6
3369	8	1
3370	0	0
3371	5	2
3372	2	0
3373	9	2
3374	6	4
3375	5	1
3376	2	0
3377	0	0
3378	2	0
3379	9	1
3380	2	1
3381	5	3
3382	3	2
3383	2	0
3384	6	2
3385	2	0
3386	3	1
3387	5	2
3388	5	1
3389	6	4
3390	8	0
3391	3	0
3392	1	0
3393	5	3
3394	7	4
3395	7	3
3396	8	2
3397	4	2
3398	3	1
3399	9	1
3400	6	0
3401	3	0
3402	1	0
3403	8	4
3404	6	1
3405	5	3
3406	3	0
3407	1	0
3408	8	5
3409	3	1
3410	5	0
3411	5	3
3412	4	2
3413	3	2
3414	7	3
3415	0	0
3416	9	5
3417	3	1
3418	4	0
3419	2	1
3420	3	2
3421	8	2
3422	2	0
3423	6	2
3424	5	2
3425	3	0
3426	8	1
3427	6	0
3428	7	2
3429	3	1
3430	2	1
3431	3	1
3432	0	0
3433	6	3
3434	2	1
3435	11	3
3436	13	4
3437	2	1
3438	0	0
3439	11	1
3440	2	1
3441	6	2
3442	8	2
3443	3	0
3444	2	1
3445	3	0
3446	4	0
3447	3	0
3448	4	0
3449	8	4
3450	6	1
3451	1	1
3452	6	1
3453	2	0
3454	10	5
3455	0	0
3456	1	0
3457	8	3
3458	5	1
3459	3	1
3460	7	2
3461	13	1
3462	1	0
3463	2	0
3464	5	1
3465	11	7
3466	0	0
3467	6	1
3468	2	0
3469	0	0
3470	12	4
3471	4	2
3472	0	0
3473	3	0
3474	6	1
3475	0	0
3476	5	2
3477	7	1
3478	3	0
3479	2	0
3480	1	0
3481	6	1
3482	4	2
3483	6	0
3484	0	0
3485	10	6
3486	6	3
3487	0	0
3488	1	0
3489	9	1
3490	5	4
3491	4	1
3492	0	0
3493	0	0
3494	1	1
3495	11	1
3496	0	0
3497	1	0
3498	1	0
3499	4	2
3500	4	1
3501	0	0
3502	4	0
3503	5	1
3504	7	1
3505	4	0
3506	5	3
3507	6	0
3508	6	2
3509	6	6
3510	1	1
3511	8	2
3512	0	0
3513	9	1
3514	6	2
3515	4	1
3516	4	2
3517	6	1
3518	2	1
3519	9	3
3520	5	1
3521	6	1
3522	5	3
3523	7	2
3524	0	0
3525	4	3
3526	6	2
3527	4	2
3528	4	0
3529	5	3
3530	6	1
3531	3	2
3532	4	2
3533	9	3
3534	8	2
3535	3	0
3536	7	0
3537	9	4
3538	4	1
3539	7	1
3540	5	1
3541	7	1
3542	5	3
3543	9	5
3544	7	1
3545	5	3
3546	8	3
3547	12	6
3548	7	2
3549	2	1
3550	10	2
3551	3	0
3552	3	0
3553	4	2
3554	6	0
3555	5	1
3556	7	0
3557	8	2
3558	3	0
3559	1	0
3560	8	1
3561	1	1
3562	7	3
3563	10	3
3564	4	0
3565	2	1
3566	0	0
3567	8	0
3568	4	0
3569	2	1
3570	2	0
3571	5	1
3572	0	0
3573	4	1
3574	0	0
3575	3	1
3576	5	3
3577	8	3
3578	10	5
3579	11	4
3580	6	3
3581	4	1
3582	6	2
3583	5	1
3584	6	0
3585	2	0
3586	1	0
3587	3	0
3588	7	2
3589	6	4
3590	4	1
3591	1	0
3592	0	0
3593	1	1
3594	6	0
3595	0	0
3596	5	2
3597	5	1
3598	2	0
3599	5	1
3600	5	2
3601	6	3
3602	6	5
3603	3	0
3604	10	8
3605	5	1
3606	3	0
3607	7	2
3608	2	0
3609	9	2
3610	6	3
3611	5	2
3612	3	1
3613	3	0
3614	1	0
3615	4	3
3616	6	0
3617	9	3
3618	4	0
3619	2	2
3620	1	0
3621	0	0
3622	0	0
3623	3	0
3624	6	1
3625	1	0
3626	2	1
3627	8	0
3628	6	0
3629	3	2
3630	6	0
3631	5	1
3632	2	1
3633	5	2
3634	9	2
3635	7	1
3636	1	0
3637	4	0
3638	6	3
3639	6	4
3640	5	1
3641	5	2
3642	2	1
3643	8	4
3644	0	0
3645	3	3
3646	4	0
3647	5	4
3648	11	3
3649	6	0
3650	0	0
3651	4	0
3652	9	5
3653	3	1
3654	8	4
3655	3	1
3656	1	1
3657	0	0
3658	6	0
3659	1	0
3660	3	3
3661	1	0
3662	6	1
3663	2	0
3664	7	2
3665	4	0
3666	4	2
3667	6	0
3668	5	2
3669	0	0
3670	6	0
3671	2	0
3672	2	1
3673	6	2
3674	1	0
3675	3	2
3676	7	1
3677	4	1
3678	2	1
3679	6	3
3680	0	0
3681	1	1
3682	5	2
3683	6	0
3684	8	2
3685	0	0
3686	5	0
3687	4	2
3688	11	4
3689	1	1
3690	0	0
3691	1	0
3692	5	0
3693	7	1
3694	6	2
3695	4	2
3696	6	1
3697	4	1
3698	0	0
3699	6	4
3700	5	3
3701	3	0
3702	2	0
3703	0	0
3704	8	1
3705	1	0
3706	9	2
3707	1	0
3708	7	3
3709	9	1
3710	4	1
3711	0	0
3712	0	0
3713	2	0
3714	4	1
3715	5	1
3716	0	0
3717	2	2
3718	11	4
3719	0	0
3720	2	1
3721	0	0
3722	3	1
3723	3	0
3724	8	3
3725	3	0
3726	2	0
3727	9	5
3728	1	0
3729	3	1
3730	3	2
3731	5	2
3732	8	7
3733	5	3
3734	1	1
3735	6	2
3736	5	1
3737	4	1
3738	2	2
3739	3	1
3740	3	2
3741	9	3
3742	4	2
3743	3	0
3744	3	1
3745	0	0
3746	12	4
3747	9	2
3748	3	0
3749	1	0
3750	3	0
3751	4	1
3752	3	1
3753	8	0
3754	2	0
3755	2	0
3756	10	3
3757	5	0
3758	1	1
3759	7	2
3760	5	1
3761	2	0
3762	0	0
3763	0	0
3764	5	0
3765	8	0
3766	8	1
3767	5	0
3768	4	0
3769	0	0
3770	7	3
3771	1	1
3772	2	1
3773	7	3
3774	2	1
3775	7	1
3776	8	3
3777	7	0
3778	6	4
3779	6	1
3780	3	0
3781	6	1
3782	2	1
3783	3	1
3784	5	2
3785	2	0
3786	10	4
3787	0	0
3788	7	5
3789	2	1
3790	4	1
3791	9	3
3792	2	1
3793	6	1
3794	2	1
3795	8	3
3796	7	2
3797	0	0
3798	2	0
3799	5	3
3800	6	2
3801	4	1
3802	5	2
3803	7	2
3804	6	3
3805	11	2
3806	5	0
3807	4	2
3808	3	1
3809	7	1
3810	3	1
3811	2	0
3812	5	2
3813	7	3
3814	8	3
3815	4	1
3816	2	0
3817	0	0
3818	9	5
3819	6	4
3820	3	1
3821	10	4
3822	7	2
3823	7	1
3824	4	3
3825	3	0
3826	3	0
3827	7	2
3828	1	1
3829	12	3
3830	0	0
3831	6	2
3832	6	2
3833	4	2
3834	6	0
3835	1	0
3836	4	3
3837	2	0
3838	6	4
3839	5	0
3840	10	2
3841	4	1
3842	10	4
3843	9	6
3844	9	4
3845	9	1
3846	3	0
3847	5	4
3848	0	0
3849	7	2
3850	2	1
3851	2	0
3852	0	0
3853	1	1
3854	7	5
3855	6	2
3856	3	1
3857	10	0
3858	7	0
3859	8	3
3860	2	1
3861	7	4
3862	0	0
3863	1	0
3864	3	2
3865	2	1
3866	6	4
3867	0	0
3868	3	0
3869	4	1
3870	7	2
3871	2	1
3872	4	1
3873	0	0
3874	1	0
3875	8	2
3876	7	0
3877	4	0
3878	3	0
3879	5	2
3880	4	0
3881	0	0
3882	3	0
3883	5	1
3884	3	0
3885	4	0
3886	1	0
3887	4	2
3888	8	3
3889	3	2
3890	0	0
3891	1	0
3892	8	5
3893	5	2
3894	3	2
3895	0	0
3896	5	1
3897	5	2
3898	7	0
3899	9	5
3900	6	1
3901	4	1
3902	0	0
3903	3	1
3904	0	0
3905	3	0
3906	5	0
3907	5	1
3908	4	0
3909	1	0
3910	0	0
3911	6	2
3912	4	2
3913	0	0
3914	3	0
3915	1	0
3916	4	1
3917	4	4
3918	4	1
3919	3	2
3920	4	2
3921	2	0
3922	4	2
3923	0	0
3924	8	6
3925	2	0
3926	4	1
3927	0	0
3928	0	0
3929	5	0
3930	1	0
3931	5	0
3932	6	2
3933	4	2
3934	3	1
3935	1	0
3936	9	0
3937	4	2
3938	8	1
3939	5	1
3940	3	0
3941	7	2
3942	0	0
3943	6	3
3944	7	1
3945	4	3
3946	12	5
3947	6	1
3948	7	2
3949	4	2
3950	5	1
3951	2	0
3952	4	0
3953	8	3
3954	6	2
3955	5	2
3956	3	0
3957	3	1
3958	1	1
3959	4	1
3960	9	4
3961	5	0
3962	4	1
3963	8	4
3964	6	2
3965	5	2
3966	4	0
3967	5	0
3968	7	2
3969	4	1
3970	10	3
3971	9	6
3972	7	3
3973	4	1
3974	0	0
3975	2	2
3976	4	0
3977	3	1
3978	1	1
3979	8	2
3980	0	0
3981	8	1
3982	7	3
3983	6	0
3984	3	1
3985	0	0
3986	4	0
3987	4	1
3988	6	3
3989	8	2
3990	8	4
3991	6	1
3992	5	0
3993	3	2
3994	10	4
3995	3	1
3996	3	1
3997	6	2
3998	5	1
3999	8	1
4000	5	0
4001	0	0
4002	3	1
4003	0	0
4004	3	1
4005	5	2
4006	4	0
4007	3	3
4008	1	0
4009	5	3
4010	5	2
4011	8	4
4012	4	1
4013	10	3
4014	0	0
4015	0	0
4016	6	0
4017	7	1
4018	5	0
4019	1	1
4020	0	0
4021	10	2
4022	6	3
4023	2	1
4024	4	3
4025	2	1
4026	6	4
4027	7	3
4028	0	0
4029	0	0
4030	4	0
4031	7	3
4032	7	3
4033	9	2
4034	9	0
4035	8	3
4036	1	0
4037	8	2
4038	4	2
4039	2	1
4040	9	2
4041	5	1
4042	2	0
4043	5	2
4044	3	0
4045	5	2
4046	7	3
4047	6	3
4048	5	1
4049	1	1
4050	4	0
4051	0	0
4052	4	1
4053	1	0
4054	6	5
4055	1	0
4056	1	0
4057	1	0
4058	2	0
4059	5	4
4060	7	2
4061	6	3
4062	1	0
4063	5	2
4064	3	2
4065	3	2
4066	5	1
4067	3	0
4068	0	0
4069	5	2
4070	7	1
4071	0	0
4072	4	3
4073	4	0
4074	3	2
4075	0	0
4076	9	4
4077	10	1
4078	3	0
4079	3	1
4080	4	0
4081	6	4
4082	10	3
4083	3	0
4084	7	5
4085	5	0
4086	1	0
4087	6	3
4088	4	0
4089	3	0
4090	3	2
4091	3	1
4092	4	3
4093	1	0
4094	10	6
4095	4	0
4096	6	5
4097	7	1
4098	5	1
4099	10	2
4100	5	2
4101	4	1
4102	3	2
4103	1	1
4104	4	2
4105	5	1
4106	5	0
4107	9	4
4108	0	0
4109	3	1
4110	10	4
4111	6	1
4112	6	2
4113	6	2
4114	0	0
4115	5	3
4116	3	2
4117	1	1
4118	4	1
4119	4	2
4120	9	1
4121	5	1
4122	6	1
4123	7	3
4124	9	3
4125	1	0
4126	0	0
4127	8	3
4128	5	3
4129	2	0
4130	3	1
4131	8	2
4132	3	1
4133	7	4
4134	11	3
4135	0	0
4136	3	0
4137	2	0
